// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Code\TestConfiguration\DependencyIngectionAndLogging\bin\Release\netcoreapp3.1\bad71e26-a03c-4db6-b767-7bd2912c67dc
// command took 3.51s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Code\TestConfiguration\DependencyIngectionAndLogging\bin\Release\netcoreapp3.1\bad71e26-a03c-4db6-b767-7bd2912c67dc
// command took 11.12s and exited with 0
// ***** Done, took 00:00:14 (14.9 sec)   *****
// Found 2 benchmarks:
//   SerializerBenchmarks.ProtoSerialise: DefaultJob
//   SerializerBenchmarks.JsonSerialize: DefaultJob

// **************************
// Benchmark: SerializerBenchmarks.ProtoSerialise: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bad71e26-a03c-4db6-b767-7bd2912c67dc.dll" --benchmarkName "ProtoBuffer.SerializerBenchmarks.ProtoSerialise" --job "Default" --benchmarkId 0 in C:\Code\TestConfiguration\DependencyIngectionAndLogging\bin\Release\netcoreapp3.1\bad71e26-a03c-4db6-b767-7bd2912c67dc\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   4: 65536 op, 163400.00 ns, 2.4933 ns/op
OverheadWarmup   5: 65536 op, 163800.00 ns, 2.4994 ns/op
OverheadWarmup   6: 65536 op, 439400.00 ns, 6.7047 ns/op
OverheadWarmup   7: 65536 op, 156000.00 ns, 2.3804 ns/op

OverheadActual   1: 65536 op, 174800.00 ns, 2.6672 ns/op
OverheadActual   2: 65536 op, 287400.00 ns, 4.3854 ns/op
OverheadActual   3: 65536 op, 171300.00 ns, 2.6138 ns/op
OverheadActual   4: 65536 op, 258500.00 ns, 3.9444 ns/op
OverheadActual   5: 65536 op, 184900.00 ns, 2.8214 ns/op
OverheadActual   6: 65536 op, 162100.00 ns, 2.4734 ns/op
OverheadActual   7: 65536 op, 166600.00 ns, 2.5421 ns/op
OverheadActual   8: 65536 op, 176500.00 ns, 2.6932 ns/op
OverheadActual   9: 65536 op, 160700.00 ns, 2.4521 ns/op
OverheadActual  10: 65536 op, 324300.00 ns, 4.9484 ns/op
OverheadActual  11: 65536 op, 207200.00 ns, 3.1616 ns/op
OverheadActual  12: 65536 op, 488600.00 ns, 7.4554 ns/op
OverheadActual  13: 65536 op, 226300.00 ns, 3.4531 ns/op
OverheadActual  14: 65536 op, 181600.00 ns, 2.7710 ns/op
OverheadActual  15: 65536 op, 171700.00 ns, 2.6199 ns/op
OverheadActual  16: 65536 op, 161300.00 ns, 2.4612 ns/op
OverheadActual  17: 65536 op, 322400.00 ns, 4.9194 ns/op
OverheadActual  18: 65536 op, 467000.00 ns, 7.1259 ns/op
OverheadActual  19: 65536 op, 392200.00 ns, 5.9845 ns/op
OverheadActual  20: 65536 op, 159300.00 ns, 2.4307 ns/op

WorkloadWarmup   1: 65536 op, 391734000.00 ns, 5.9774 us/op
WorkloadWarmup   2: 65536 op, 422999700.00 ns, 6.4545 us/op
WorkloadWarmup   3: 65536 op, 466637900.00 ns, 7.1203 us/op
WorkloadWarmup   4: 65536 op, 501662000.00 ns, 7.6548 us/op
WorkloadWarmup   5: 65536 op, 504634300.00 ns, 7.7001 us/op
WorkloadWarmup   6: 65536 op, 462980700.00 ns, 7.0645 us/op
WorkloadWarmup   7: 65536 op, 514009400.00 ns, 7.8432 us/op
WorkloadWarmup   8: 65536 op, 479283500.00 ns, 7.3133 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 587853500.00 ns, 8.9699 us/op
WorkloadActual   2: 65536 op, 666021800.00 ns, 10.1627 us/op
WorkloadActual   3: 65536 op, 568134500.00 ns, 8.6690 us/op
WorkloadActual   4: 65536 op, 588467300.00 ns, 8.9793 us/op
WorkloadActual   5: 65536 op, 540333000.00 ns, 8.2448 us/op
WorkloadActual   6: 65536 op, 539377300.00 ns, 8.2302 us/op
WorkloadActual   7: 65536 op, 583164900.00 ns, 8.8984 us/op
WorkloadActual   8: 65536 op, 516966800.00 ns, 7.8883 us/op
WorkloadActual   9: 65536 op, 547545500.00 ns, 8.3549 us/op
WorkloadActual  10: 65536 op, 547589900.00 ns, 8.3556 us/op
WorkloadActual  11: 65536 op, 564486000.00 ns, 8.6134 us/op
WorkloadActual  12: 65536 op, 541393900.00 ns, 8.2610 us/op
WorkloadActual  13: 65536 op, 464515000.00 ns, 7.0879 us/op
WorkloadActual  14: 65536 op, 472430600.00 ns, 7.2087 us/op
WorkloadActual  15: 65536 op, 442338100.00 ns, 6.7495 us/op
WorkloadActual  16: 65536 op, 445107900.00 ns, 6.7918 us/op
WorkloadActual  17: 65536 op, 466772700.00 ns, 7.1224 us/op
WorkloadActual  18: 65536 op, 444391900.00 ns, 6.7809 us/op
WorkloadActual  19: 65536 op, 452266700.00 ns, 6.9010 us/op
WorkloadActual  20: 65536 op, 453229200.00 ns, 6.9157 us/op
WorkloadActual  21: 65536 op, 436331000.00 ns, 6.6579 us/op
WorkloadActual  22: 65536 op, 438608200.00 ns, 6.6926 us/op
WorkloadActual  23: 65536 op, 452141600.00 ns, 6.8991 us/op
WorkloadActual  24: 65536 op, 461139300.00 ns, 7.0364 us/op
WorkloadActual  25: 65536 op, 454084500.00 ns, 6.9288 us/op
WorkloadActual  26: 65536 op, 445533900.00 ns, 6.7983 us/op
WorkloadActual  27: 65536 op, 445143000.00 ns, 6.7923 us/op
WorkloadActual  28: 65536 op, 438790500.00 ns, 6.6954 us/op
WorkloadActual  29: 65536 op, 441938900.00 ns, 6.7435 us/op
WorkloadActual  30: 65536 op, 452249200.00 ns, 6.9008 us/op
WorkloadActual  31: 65536 op, 436577200.00 ns, 6.6616 us/op
WorkloadActual  32: 65536 op, 448987600.00 ns, 6.8510 us/op
WorkloadActual  33: 65536 op, 624586600.00 ns, 9.5304 us/op
WorkloadActual  34: 65536 op, 520545100.00 ns, 7.9429 us/op
WorkloadActual  35: 65536 op, 497105600.00 ns, 7.5852 us/op
WorkloadActual  36: 65536 op, 523621900.00 ns, 7.9898 us/op
WorkloadActual  37: 65536 op, 542791900.00 ns, 8.2823 us/op
WorkloadActual  38: 65536 op, 563300800.00 ns, 8.5953 us/op
WorkloadActual  39: 65536 op, 497076800.00 ns, 7.5848 us/op
WorkloadActual  40: 65536 op, 545658500.00 ns, 8.3261 us/op
WorkloadActual  41: 65536 op, 476037000.00 ns, 7.2637 us/op
WorkloadActual  42: 65536 op, 553214400.00 ns, 8.4414 us/op
WorkloadActual  43: 65536 op, 487828900.00 ns, 7.4437 us/op
WorkloadActual  44: 65536 op, 503660200.00 ns, 7.6852 us/op
WorkloadActual  45: 65536 op, 454986600.00 ns, 6.9425 us/op
WorkloadActual  46: 65536 op, 445367300.00 ns, 6.7958 us/op
WorkloadActual  47: 65536 op, 462146500.00 ns, 7.0518 us/op
WorkloadActual  48: 65536 op, 461657200.00 ns, 7.0443 us/op
WorkloadActual  49: 65536 op, 440894400.00 ns, 6.7275 us/op
WorkloadActual  50: 65536 op, 486518500.00 ns, 7.4237 us/op
WorkloadActual  51: 65536 op, 526582000.00 ns, 8.0350 us/op
WorkloadActual  52: 65536 op, 526401800.00 ns, 8.0323 us/op
WorkloadActual  53: 65536 op, 480121600.00 ns, 7.3261 us/op
WorkloadActual  54: 65536 op, 445319400.00 ns, 6.7950 us/op
WorkloadActual  55: 65536 op, 447211100.00 ns, 6.8239 us/op
WorkloadActual  56: 65536 op, 456173500.00 ns, 6.9607 us/op
WorkloadActual  57: 65536 op, 441665500.00 ns, 6.7393 us/op
WorkloadActual  58: 65536 op, 469705100.00 ns, 7.1671 us/op
WorkloadActual  59: 65536 op, 548302400.00 ns, 8.3664 us/op
WorkloadActual  60: 65536 op, 448233500.00 ns, 6.8395 us/op
WorkloadActual  61: 65536 op, 445135100.00 ns, 6.7922 us/op
WorkloadActual  62: 65536 op, 439808800.00 ns, 6.7109 us/op
WorkloadActual  63: 65536 op, 480708700.00 ns, 7.3350 us/op
WorkloadActual  64: 65536 op, 442686900.00 ns, 6.7549 us/op
WorkloadActual  65: 65536 op, 440287300.00 ns, 6.7183 us/op
WorkloadActual  66: 65536 op, 511707200.00 ns, 7.8080 us/op
WorkloadActual  67: 65536 op, 526926900.00 ns, 8.0403 us/op
WorkloadActual  68: 65536 op, 454927000.00 ns, 6.9416 us/op
WorkloadActual  69: 65536 op, 509608300.00 ns, 7.7760 us/op
WorkloadActual  70: 65536 op, 437316900.00 ns, 6.6729 us/op
WorkloadActual  71: 65536 op, 450560400.00 ns, 6.8750 us/op
WorkloadActual  72: 65536 op, 453867400.00 ns, 6.9255 us/op
WorkloadActual  73: 65536 op, 476740200.00 ns, 7.2745 us/op
WorkloadActual  74: 65536 op, 456997500.00 ns, 6.9732 us/op
WorkloadActual  75: 65536 op, 491017900.00 ns, 7.4923 us/op
WorkloadActual  76: 65536 op, 587067700.00 ns, 8.9579 us/op
WorkloadActual  77: 65536 op, 437815700.00 ns, 6.6805 us/op
WorkloadActual  78: 65536 op, 453173100.00 ns, 6.9149 us/op
WorkloadActual  79: 65536 op, 436876700.00 ns, 6.6662 us/op
WorkloadActual  80: 65536 op, 452637000.00 ns, 6.9067 us/op
WorkloadActual  81: 65536 op, 456970000.00 ns, 6.9728 us/op
WorkloadActual  82: 65536 op, 433920400.00 ns, 6.6211 us/op
WorkloadActual  83: 65536 op, 433457900.00 ns, 6.6140 us/op
WorkloadActual  84: 65536 op, 464020500.00 ns, 7.0804 us/op
WorkloadActual  85: 65536 op, 449277200.00 ns, 6.8554 us/op
WorkloadActual  86: 65536 op, 433535000.00 ns, 6.6152 us/op
WorkloadActual  87: 65536 op, 445980200.00 ns, 6.8051 us/op
WorkloadActual  88: 65536 op, 441637400.00 ns, 6.7389 us/op
WorkloadActual  89: 65536 op, 435629200.00 ns, 6.6472 us/op
WorkloadActual  90: 65536 op, 439080100.00 ns, 6.6998 us/op
WorkloadActual  91: 65536 op, 459300800.00 ns, 7.0084 us/op
WorkloadActual  92: 65536 op, 433253700.00 ns, 6.6109 us/op
WorkloadActual  93: 65536 op, 436014200.00 ns, 6.6530 us/op
WorkloadActual  94: 65536 op, 460301500.00 ns, 7.0236 us/op
WorkloadActual  95: 65536 op, 439386700.00 ns, 6.7045 us/op
WorkloadActual  96: 65536 op, 440762000.00 ns, 6.7255 us/op
WorkloadActual  97: 65536 op, 464494300.00 ns, 7.0876 us/op
WorkloadActual  98: 65536 op, 443983400.00 ns, 6.7746 us/op
WorkloadActual  99: 65536 op, 433229500.00 ns, 6.6106 us/op
WorkloadActual  100: 65536 op, 451669500.00 ns, 6.8919 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 587670250.00 ns, 8.9671 us/op
WorkloadResult   2: 65536 op, 567951250.00 ns, 8.6662 us/op
WorkloadResult   3: 65536 op, 588284050.00 ns, 8.9765 us/op
WorkloadResult   4: 65536 op, 540149750.00 ns, 8.2420 us/op
WorkloadResult   5: 65536 op, 539194050.00 ns, 8.2274 us/op
WorkloadResult   6: 65536 op, 582981650.00 ns, 8.8956 us/op
WorkloadResult   7: 65536 op, 516783550.00 ns, 7.8855 us/op
WorkloadResult   8: 65536 op, 547362250.00 ns, 8.3521 us/op
WorkloadResult   9: 65536 op, 547406650.00 ns, 8.3528 us/op
WorkloadResult  10: 65536 op, 564302750.00 ns, 8.6106 us/op
WorkloadResult  11: 65536 op, 541210650.00 ns, 8.2582 us/op
WorkloadResult  12: 65536 op, 464331750.00 ns, 7.0851 us/op
WorkloadResult  13: 65536 op, 472247350.00 ns, 7.2059 us/op
WorkloadResult  14: 65536 op, 442154850.00 ns, 6.7467 us/op
WorkloadResult  15: 65536 op, 444924650.00 ns, 6.7890 us/op
WorkloadResult  16: 65536 op, 466589450.00 ns, 7.1196 us/op
WorkloadResult  17: 65536 op, 444208650.00 ns, 6.7781 us/op
WorkloadResult  18: 65536 op, 452083450.00 ns, 6.8982 us/op
WorkloadResult  19: 65536 op, 453045950.00 ns, 6.9129 us/op
WorkloadResult  20: 65536 op, 436147750.00 ns, 6.6551 us/op
WorkloadResult  21: 65536 op, 438424950.00 ns, 6.6898 us/op
WorkloadResult  22: 65536 op, 451958350.00 ns, 6.8963 us/op
WorkloadResult  23: 65536 op, 460956050.00 ns, 7.0336 us/op
WorkloadResult  24: 65536 op, 453901250.00 ns, 6.9260 us/op
WorkloadResult  25: 65536 op, 445350650.00 ns, 6.7955 us/op
WorkloadResult  26: 65536 op, 444959750.00 ns, 6.7895 us/op
WorkloadResult  27: 65536 op, 438607250.00 ns, 6.6926 us/op
WorkloadResult  28: 65536 op, 441755650.00 ns, 6.7407 us/op
WorkloadResult  29: 65536 op, 452065950.00 ns, 6.8980 us/op
WorkloadResult  30: 65536 op, 436393950.00 ns, 6.6588 us/op
WorkloadResult  31: 65536 op, 448804350.00 ns, 6.8482 us/op
WorkloadResult  32: 65536 op, 520361850.00 ns, 7.9401 us/op
WorkloadResult  33: 65536 op, 496922350.00 ns, 7.5824 us/op
WorkloadResult  34: 65536 op, 523438650.00 ns, 7.9870 us/op
WorkloadResult  35: 65536 op, 542608650.00 ns, 8.2796 us/op
WorkloadResult  36: 65536 op, 563117550.00 ns, 8.5925 us/op
WorkloadResult  37: 65536 op, 496893550.00 ns, 7.5820 us/op
WorkloadResult  38: 65536 op, 545475250.00 ns, 8.3233 us/op
WorkloadResult  39: 65536 op, 475853750.00 ns, 7.2610 us/op
WorkloadResult  40: 65536 op, 553031150.00 ns, 8.4386 us/op
WorkloadResult  41: 65536 op, 487645650.00 ns, 7.4409 us/op
WorkloadResult  42: 65536 op, 503476950.00 ns, 7.6824 us/op
WorkloadResult  43: 65536 op, 454803350.00 ns, 6.9397 us/op
WorkloadResult  44: 65536 op, 445184050.00 ns, 6.7930 us/op
WorkloadResult  45: 65536 op, 461963250.00 ns, 7.0490 us/op
WorkloadResult  46: 65536 op, 461473950.00 ns, 7.0415 us/op
WorkloadResult  47: 65536 op, 440711150.00 ns, 6.7247 us/op
WorkloadResult  48: 65536 op, 486335250.00 ns, 7.4209 us/op
WorkloadResult  49: 65536 op, 526398750.00 ns, 8.0322 us/op
WorkloadResult  50: 65536 op, 526218550.00 ns, 8.0295 us/op
WorkloadResult  51: 65536 op, 479938350.00 ns, 7.3233 us/op
WorkloadResult  52: 65536 op, 445136150.00 ns, 6.7922 us/op
WorkloadResult  53: 65536 op, 447027850.00 ns, 6.8211 us/op
WorkloadResult  54: 65536 op, 455990250.00 ns, 6.9579 us/op
WorkloadResult  55: 65536 op, 441482250.00 ns, 6.7365 us/op
WorkloadResult  56: 65536 op, 469521850.00 ns, 7.1643 us/op
WorkloadResult  57: 65536 op, 548119150.00 ns, 8.3636 us/op
WorkloadResult  58: 65536 op, 448050250.00 ns, 6.8367 us/op
WorkloadResult  59: 65536 op, 444951850.00 ns, 6.7894 us/op
WorkloadResult  60: 65536 op, 439625550.00 ns, 6.7082 us/op
WorkloadResult  61: 65536 op, 480525450.00 ns, 7.3322 us/op
WorkloadResult  62: 65536 op, 442503650.00 ns, 6.7521 us/op
WorkloadResult  63: 65536 op, 440104050.00 ns, 6.7155 us/op
WorkloadResult  64: 65536 op, 511523950.00 ns, 7.8052 us/op
WorkloadResult  65: 65536 op, 526743650.00 ns, 8.0375 us/op
WorkloadResult  66: 65536 op, 454743750.00 ns, 6.9388 us/op
WorkloadResult  67: 65536 op, 509425050.00 ns, 7.7732 us/op
WorkloadResult  68: 65536 op, 437133650.00 ns, 6.6701 us/op
WorkloadResult  69: 65536 op, 450377150.00 ns, 6.8722 us/op
WorkloadResult  70: 65536 op, 453684150.00 ns, 6.9227 us/op
WorkloadResult  71: 65536 op, 476556950.00 ns, 7.2717 us/op
WorkloadResult  72: 65536 op, 456814250.00 ns, 6.9704 us/op
WorkloadResult  73: 65536 op, 490834650.00 ns, 7.4895 us/op
WorkloadResult  74: 65536 op, 586884450.00 ns, 8.9551 us/op
WorkloadResult  75: 65536 op, 437632450.00 ns, 6.6777 us/op
WorkloadResult  76: 65536 op, 452989850.00 ns, 6.9121 us/op
WorkloadResult  77: 65536 op, 436693450.00 ns, 6.6634 us/op
WorkloadResult  78: 65536 op, 452453750.00 ns, 6.9039 us/op
WorkloadResult  79: 65536 op, 456786750.00 ns, 6.9700 us/op
WorkloadResult  80: 65536 op, 433737150.00 ns, 6.6183 us/op
WorkloadResult  81: 65536 op, 433274650.00 ns, 6.6112 us/op
WorkloadResult  82: 65536 op, 463837250.00 ns, 7.0776 us/op
WorkloadResult  83: 65536 op, 449093950.00 ns, 6.8526 us/op
WorkloadResult  84: 65536 op, 433351750.00 ns, 6.6124 us/op
WorkloadResult  85: 65536 op, 445796950.00 ns, 6.8023 us/op
WorkloadResult  86: 65536 op, 441454150.00 ns, 6.7361 us/op
WorkloadResult  87: 65536 op, 435445950.00 ns, 6.6444 us/op
WorkloadResult  88: 65536 op, 438896850.00 ns, 6.6970 us/op
WorkloadResult  89: 65536 op, 459117550.00 ns, 7.0056 us/op
WorkloadResult  90: 65536 op, 433070450.00 ns, 6.6081 us/op
WorkloadResult  91: 65536 op, 435830950.00 ns, 6.6503 us/op
WorkloadResult  92: 65536 op, 460118250.00 ns, 7.0208 us/op
WorkloadResult  93: 65536 op, 439203450.00 ns, 6.7017 us/op
WorkloadResult  94: 65536 op, 440578750.00 ns, 6.7227 us/op
WorkloadResult  95: 65536 op, 464311050.00 ns, 7.0848 us/op
WorkloadResult  96: 65536 op, 443800150.00 ns, 6.7719 us/op
WorkloadResult  97: 65536 op, 433046250.00 ns, 6.6078 us/op
WorkloadResult  98: 65536 op, 451486250.00 ns, 6.8891 us/op
GC:  66 0 0 109051904 65536
Threading:  2 0 65536

// AfterAll
// Benchmark Process 10028 has exited with code 0.

Mean = 7.261 μs, StdErr = 0.068 μs (0.94%), N = 98, StdDev = 0.678 μs
Min = 6.608 μs, Q1 = 6.757 μs, Median = 6.939 μs, Q3 = 7.657 μs, Max = 8.977 μs
IQR = 0.900 μs, LowerFence = 5.406 μs, UpperFence = 9.008 μs
ConfidenceInterval = [7.029 μs; 7.493 μs] (CI 99.9%), Margin = 0.232 μs (3.20% of Mean)
Skewness = 1.1, Kurtosis = 2.9, MValue = 2.6

// **************************
// Benchmark: SerializerBenchmarks.JsonSerialize: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bad71e26-a03c-4db6-b767-7bd2912c67dc.dll" --benchmarkName "ProtoBuffer.SerializerBenchmarks.JsonSerialize" --job "Default" --benchmarkId 1 in C:\Code\TestConfiguration\DependencyIngectionAndLogging\bin\Release\netcoreapp3.1\bad71e26-a03c-4db6-b767-7bd2912c67dc\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 269700.00 ns, 269.7000 us/op
WorkloadJitting  1: 1 op, 281661500.00 ns, 281.6615 ms/op

WorkloadPilot    1: 2 op, 169900.00 ns, 84.9500 us/op
WorkloadPilot    2: 3 op, 494400.00 ns, 164.8000 us/op
WorkloadPilot    3: 4 op, 261000.00 ns, 65.2500 us/op
WorkloadPilot    4: 5 op, 392800.00 ns, 78.5600 us/op
WorkloadPilot    5: 6 op, 466400.00 ns, 77.7333 us/op
WorkloadPilot    6: 7 op, 588000.00 ns, 84.0000 us/op
WorkloadPilot    7: 8 op, 739600.00 ns, 92.4500 us/op
WorkloadPilot    8: 9 op, 711800.00 ns, 79.0889 us/op
WorkloadPilot    9: 10 op, 687200.00 ns, 68.7200 us/op
WorkloadPilot   10: 11 op, 1320500.00 ns, 120.0455 us/op
WorkloadPilot   11: 12 op, 851600.00 ns, 70.9667 us/op
WorkloadPilot   12: 13 op, 716600.00 ns, 55.1231 us/op
WorkloadPilot   13: 14 op, 805800.00 ns, 57.5571 us/op
WorkloadPilot   14: 15 op, 896400.00 ns, 59.7600 us/op
WorkloadPilot   15: 16 op, 943100.00 ns, 58.9438 us/op
WorkloadPilot   16: 32 op, 3516200.00 ns, 109.8812 us/op
WorkloadPilot   17: 64 op, 5599500.00 ns, 87.4922 us/op
WorkloadPilot   18: 128 op, 8023600.00 ns, 62.6844 us/op
WorkloadPilot   19: 256 op, 15348200.00 ns, 59.9539 us/op
WorkloadPilot   20: 512 op, 37780800.00 ns, 73.7906 us/op
WorkloadPilot   21: 1024 op, 57612200.00 ns, 56.2619 us/op
WorkloadPilot   22: 2048 op, 112454200.00 ns, 54.9093 us/op
WorkloadPilot   23: 4096 op, 210584100.00 ns, 51.4121 us/op
WorkloadPilot   24: 8192 op, 298291700.00 ns, 36.4126 us/op
WorkloadPilot   25: 16384 op, 453710200.00 ns, 27.6923 us/op
WorkloadPilot   26: 32768 op, 909153500.00 ns, 27.7452 us/op

WorkloadWarmup   1: 32768 op, 909839900.00 ns, 27.7661 us/op
WorkloadWarmup   2: 32768 op, 998688000.00 ns, 30.4775 us/op
WorkloadWarmup   3: 32768 op, 1062712400.00 ns, 32.4314 us/op
WorkloadWarmup   4: 32768 op, 1241407100.00 ns, 37.8847 us/op
WorkloadWarmup   5: 32768 op, 923692500.00 ns, 28.1889 us/op
WorkloadWarmup   6: 32768 op, 1196093800.00 ns, 36.5019 us/op
WorkloadWarmup   7: 32768 op, 1039140100.00 ns, 31.7120 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 897163600.00 ns, 27.3793 us/op
WorkloadActual   2: 32768 op, 846314800.00 ns, 25.8275 us/op
WorkloadActual   3: 32768 op, 891284500.00 ns, 27.1998 us/op
WorkloadActual   4: 32768 op, 886372200.00 ns, 27.0499 us/op
WorkloadActual   5: 32768 op, 897414000.00 ns, 27.3869 us/op
WorkloadActual   6: 32768 op, 890536600.00 ns, 27.1770 us/op
WorkloadActual   7: 32768 op, 876390100.00 ns, 26.7453 us/op
WorkloadActual   8: 32768 op, 860783500.00 ns, 26.2690 us/op
WorkloadActual   9: 32768 op, 885535100.00 ns, 27.0244 us/op
WorkloadActual  10: 32768 op, 874664800.00 ns, 26.6927 us/op
WorkloadActual  11: 32768 op, 871324900.00 ns, 26.5907 us/op
WorkloadActual  12: 32768 op, 841523000.00 ns, 25.6812 us/op
WorkloadActual  13: 32768 op, 859153500.00 ns, 26.2193 us/op
WorkloadActual  14: 32768 op, 866160500.00 ns, 26.4331 us/op
WorkloadActual  15: 32768 op, 835024800.00 ns, 25.4829 us/op
WorkloadActual  16: 32768 op, 901226700.00 ns, 27.5033 us/op
WorkloadActual  17: 32768 op, 856191200.00 ns, 26.1289 us/op
WorkloadActual  18: 32768 op, 887267900.00 ns, 27.0773 us/op
WorkloadActual  19: 32768 op, 948856900.00 ns, 28.9568 us/op
WorkloadActual  20: 32768 op, 833286000.00 ns, 25.4299 us/op
WorkloadActual  21: 32768 op, 909954700.00 ns, 27.7696 us/op
WorkloadActual  22: 32768 op, 943934900.00 ns, 28.8066 us/op
WorkloadActual  23: 32768 op, 850043300.00 ns, 25.9413 us/op
WorkloadActual  24: 32768 op, 860618400.00 ns, 26.2640 us/op
WorkloadActual  25: 32768 op, 847890200.00 ns, 25.8756 us/op
WorkloadActual  26: 32768 op, 875723300.00 ns, 26.7250 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 897163600.00 ns, 27.3793 us/op
WorkloadResult   2: 32768 op, 846314800.00 ns, 25.8275 us/op
WorkloadResult   3: 32768 op, 891284500.00 ns, 27.1998 us/op
WorkloadResult   4: 32768 op, 886372200.00 ns, 27.0499 us/op
WorkloadResult   5: 32768 op, 897414000.00 ns, 27.3869 us/op
WorkloadResult   6: 32768 op, 890536600.00 ns, 27.1770 us/op
WorkloadResult   7: 32768 op, 876390100.00 ns, 26.7453 us/op
WorkloadResult   8: 32768 op, 860783500.00 ns, 26.2690 us/op
WorkloadResult   9: 32768 op, 885535100.00 ns, 27.0244 us/op
WorkloadResult  10: 32768 op, 874664800.00 ns, 26.6927 us/op
