// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Code\TestConfiguration\DependencyIngectionAndLogging\bin\Release\netcoreapp3.1\89b6d02e-50a1-45d2-aff7-9ed9f0b02b42
// command took 25.98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Code\TestConfiguration\DependencyIngectionAndLogging\bin\Release\netcoreapp3.1\89b6d02e-50a1-45d2-aff7-9ed9f0b02b42
// command took 13.15s and exited with 0
// ***** Done, took 00:00:40 (40.67 sec)   *****
// Found 4 benchmarks:
//   SerializerBenchmarks.SerialiseUsingProtoBuff: DefaultJob
//   SerializerBenchmarks.SerialiseUsingJson: DefaultJob
//   SerializerBenchmarks.DeserializeUsingProtoBuff: DefaultJob
//   SerializerBenchmarks.DeserializeUsingJson: DefaultJob

// **************************
// Benchmark: SerializerBenchmarks.SerialiseUsingProtoBuff: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "89b6d02e-50a1-45d2-aff7-9ed9f0b02b42.dll" --benchmarkName "ProtoBuffer.SerializerBenchmarks.SerialiseUsingProtoBuff" --job "Default" --benchmarkId 0 in C:\Code\TestConfiguration\DependencyIngectionAndLogging\bin\Release\netcoreapp3.1\89b6d02e-50a1-45d2-aff7-9ed9f0b02b42\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  34: 262144 op, 843247400.00 ns, 3.2167 us/op
WorkloadResult  35: 262144 op, 839029800.00 ns, 3.2006 us/op
WorkloadResult  36: 262144 op, 831492200.00 ns, 3.1719 us/op
WorkloadResult  37: 262144 op, 810643300.00 ns, 3.0924 us/op
WorkloadResult  38: 262144 op, 840492400.00 ns, 3.2062 us/op
WorkloadResult  39: 262144 op, 825782000.00 ns, 3.1501 us/op
WorkloadResult  40: 262144 op, 838507200.00 ns, 3.1987 us/op

// AfterAll
// Benchmark Process 14620 has exited with code 0.

Mean = 3.254 μs, StdErr = 0.018 μs (0.54%), N = 40, StdDev = 0.112 μs
Min = 3.067 μs, Q1 = 3.180 μs, Median = 3.223 μs, Q3 = 3.332 μs, Max = 3.519 μs
IQR = 0.152 μs, LowerFence = 2.952 μs, UpperFence = 3.561 μs
ConfidenceInterval = [3.191 μs; 3.317 μs] (CI 99.9%), Margin = 0.063 μs (1.93% of Mean)
Skewness = 0.44, Kurtosis = 2.39, MValue = 2.35

// **************************
// Benchmark: SerializerBenchmarks.SerialiseUsingJson: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "89b6d02e-50a1-45d2-aff7-9ed9f0b02b42.dll" --benchmarkName "ProtoBuffer.SerializerBenchmarks.SerialiseUsingJson" --job "Default" --benchmarkId 1 in C:\Code\TestConfiguration\DependencyIngectionAndLogging\bin\Release\netcoreapp3.1\89b6d02e-50a1-45d2-aff7-9ed9f0b02b42\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 280800.00 ns, 280.8000 us/op
WorkloadJitting  1: 1 op, 316079000.00 ns, 316.0790 ms/op

WorkloadPilot    1: 2 op, 95900.00 ns, 47.9500 us/op
WorkloadPilot    2: 3 op, 136400.00 ns, 45.4667 us/op
WorkloadPilot    3: 4 op, 101100.00 ns, 25.2750 us/op
WorkloadPilot    4: 5 op, 216200.00 ns, 43.2400 us/op
WorkloadPilot    5: 6 op, 145800.00 ns, 24.3000 us/op
WorkloadPilot    6: 7 op, 155200.00 ns, 22.1714 us/op
WorkloadPilot    7: 8 op, 171900.00 ns, 21.4875 us/op
WorkloadPilot    8: 9 op, 231000.00 ns, 25.6667 us/op
WorkloadPilot    9: 10 op, 402500.00 ns, 40.2500 us/op
WorkloadPilot   10: 11 op, 516400.00 ns, 46.9455 us/op
WorkloadPilot   11: 12 op, 240900.00 ns, 20.0750 us/op
WorkloadPilot   12: 13 op, 266600.00 ns, 20.5077 us/op
WorkloadPilot   13: 14 op, 307300.00 ns, 21.9500 us/op
WorkloadPilot   14: 15 op, 312100.00 ns, 20.8067 us/op
WorkloadPilot   15: 16 op, 326600.00 ns, 20.4125 us/op
WorkloadPilot   16: 32 op, 582900.00 ns, 18.2156 us/op
WorkloadPilot   17: 64 op, 1214000.00 ns, 18.9688 us/op
WorkloadPilot   18: 128 op, 4676400.00 ns, 36.5344 us/op
WorkloadPilot   19: 256 op, 4866100.00 ns, 19.0082 us/op
WorkloadPilot   20: 512 op, 11848800.00 ns, 23.1422 us/op
WorkloadPilot   21: 1024 op, 20705500.00 ns, 20.2202 us/op
WorkloadPilot   22: 2048 op, 41562100.00 ns, 20.2940 us/op
WorkloadPilot   23: 4096 op, 90777900.00 ns, 22.1626 us/op
WorkloadPilot   24: 8192 op, 166347500.00 ns, 20.3061 us/op
WorkloadPilot   25: 16384 op, 176419400.00 ns, 10.7678 us/op
WorkloadPilot   26: 32768 op, 313448600.00 ns, 9.5657 us/op
WorkloadPilot   27: 65536 op, 623388800.00 ns, 9.5122 us/op

WorkloadWarmup   1: 65536 op, 615845700.00 ns, 9.3971 us/op
WorkloadWarmup   2: 65536 op, 630979900.00 ns, 9.6280 us/op
WorkloadWarmup   3: 65536 op, 618179500.00 ns, 9.4327 us/op
WorkloadWarmup   4: 65536 op, 608576700.00 ns, 9.2861 us/op
WorkloadWarmup   5: 65536 op, 625657100.00 ns, 9.5468 us/op
WorkloadWarmup   6: 65536 op, 616096000.00 ns, 9.4009 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 618123700.00 ns, 9.4318 us/op
WorkloadActual   2: 65536 op, 602931700.00 ns, 9.2000 us/op
WorkloadActual   3: 65536 op, 617919200.00 ns, 9.4287 us/op
WorkloadActual   4: 65536 op, 609164900.00 ns, 9.2951 us/op
WorkloadActual   5: 65536 op, 642384000.00 ns, 9.8020 us/op
WorkloadActual   6: 65536 op, 723102000.00 ns, 11.0337 us/op
WorkloadActual   7: 65536 op, 707463400.00 ns, 10.7950 us/op
WorkloadActual   8: 65536 op, 624370600.00 ns, 9.5271 us/op
WorkloadActual   9: 65536 op, 610211000.00 ns, 9.3111 us/op
WorkloadActual  10: 65536 op, 661027100.00 ns, 10.0865 us/op
WorkloadActual  11: 65536 op, 651565000.00 ns, 9.9421 us/op
WorkloadActual  12: 65536 op, 632481100.00 ns, 9.6509 us/op
WorkloadActual  13: 65536 op, 599885400.00 ns, 9.1535 us/op
WorkloadActual  14: 65536 op, 612615900.00 ns, 9.3478 us/op
WorkloadActual  15: 65536 op, 628095800.00 ns, 9.5840 us/op
WorkloadActual  16: 65536 op, 608117100.00 ns, 9.2791 us/op
WorkloadActual  17: 65536 op, 638248500.00 ns, 9.7389 us/op
WorkloadActual  18: 65536 op, 611984900.00 ns, 9.3381 us/op
WorkloadActual  19: 65536 op, 662000800.00 ns, 10.1013 us/op
WorkloadActual  20: 65536 op, 607625900.00 ns, 9.2716 us/op
WorkloadActual  21: 65536 op, 629766800.00 ns, 9.6095 us/op
WorkloadActual  22: 65536 op, 613930600.00 ns, 9.3678 us/op
WorkloadActual  23: 65536 op, 603614200.00 ns, 9.2104 us/op
WorkloadActual  24: 65536 op, 617605500.00 ns, 9.4239 us/op
WorkloadActual  25: 65536 op, 612402300.00 ns, 9.3445 us/op
WorkloadActual  26: 65536 op, 624853600.00 ns, 9.5345 us/op
WorkloadActual  27: 65536 op, 625352100.00 ns, 9.5421 us/op
WorkloadActual  28: 65536 op, 643163000.00 ns, 9.8139 us/op
WorkloadActual  29: 65536 op, 612945400.00 ns, 9.3528 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 618123700.00 ns, 9.4318 us/op
WorkloadResult   2: 65536 op, 602931700.00 ns, 9.2000 us/op
WorkloadResult   3: 65536 op, 617919200.00 ns, 9.4287 us/op
WorkloadResult   4: 65536 op, 609164900.00 ns, 9.2951 us/op
WorkloadResult   5: 65536 op, 642384000.00 ns, 9.8020 us/op
WorkloadResult   6: 65536 op, 624370600.00 ns, 9.5271 us/op
WorkloadResult   7: 65536 op, 610211000.00 ns, 9.3111 us/op
WorkloadResult   8: 65536 op, 661027100.00 ns, 10.0865 us/op
WorkloadResult   9: 65536 op, 651565000.00 ns, 9.9421 us/op
WorkloadResult  10: 65536 op, 632481100.00 ns, 9.6509 us/op
WorkloadResult  11: 65536 op, 599885400.00 ns, 9.1535 us/op
WorkloadResult  12: 65536 op, 612615900.00 ns, 9.3478 us/op
WorkloadResult  13: 65536 op, 628095800.00 ns, 9.5840 us/op
WorkloadResult  14: 65536 op, 608117100.00 ns, 9.2791 us/op
WorkloadResult  15: 65536 op, 638248500.00 ns, 9.7389 us/op
WorkloadResult  16: 65536 op, 611984900.00 ns, 9.3381 us/op
WorkloadResult  17: 65536 op, 662000800.00 ns, 10.1013 us/op
WorkloadResult  18: 65536 op, 607625900.00 ns, 9.2716 us/op
WorkloadResult  19: 65536 op, 629766800.00 ns, 9.6095 us/op
WorkloadResult  20: 65536 op, 613930600.00 ns, 9.3678 us/op
WorkloadResult  21: 65536 op, 603614200.00 ns, 9.2104 us/op
WorkloadResult  22: 65536 op, 617605500.00 ns, 9.4239 us/op
WorkloadResult  23: 65536 op, 612402300.00 ns, 9.3445 us/op
WorkloadResult  24: 65536 op, 624853600.00 ns, 9.5345 us/op
WorkloadResult  25: 65536 op, 625352100.00 ns, 9.5421 us/op
WorkloadResult  26: 65536 op, 643163000.00 ns, 9.8139 us/op
WorkloadResult  27: 65536 op, 612945400.00 ns, 9.3528 us/op

// AfterAll
// Benchmark Process 4236 has exited with code 0.

Mean = 9.507 μs, StdErr = 0.051 μs (0.53%), N = 27, StdDev = 0.263 μs
Min = 9.154 μs, Q1 = 9.325 μs, Median = 9.429 μs, Q3 = 9.630 μs, Max = 10.101 μs
IQR = 0.306 μs, LowerFence = 8.866 μs, UpperFence = 10.089 μs
ConfidenceInterval = [9.320 μs; 9.694 μs] (CI 99.9%), Margin = 0.187 μs (1.97% of Mean)
Skewness = 0.81, Kurtosis = 2.63, MValue = 2

// **************************
// Benchmark: SerializerBenchmarks.DeserializeUsingProtoBuff: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "89b6d02e-50a1-45d2-aff7-9ed9f0b02b42.dll" --benchmarkName "ProtoBuffer.SerializerBenchmarks.DeserializeUsingProtoBuff" --job "Default" --benchmarkId 2 in C:\Code\TestConfiguration\DependencyIngectionAndLogging\bin\Release\netcoreapp3.1\89b6d02e-50a1-45d2-aff7-9ed9f0b02b42\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 270200.00 ns, 270.2000 us/op
WorkloadJitting  1: 1 op, 331270900.00 ns, 331.2709 ms/op

WorkloadPilot    1: 2 op, 482000.00 ns, 241.0000 us/op
WorkloadPilot    2: 3 op, 24600.00 ns, 8.2000 us/op
WorkloadPilot    3: 4 op, 32600.00 ns, 8.1500 us/op
WorkloadPilot    4: 5 op, 14900.00 ns, 2.9800 us/op
WorkloadPilot    5: 6 op, 30000.00 ns, 5.0000 us/op
WorkloadPilot    6: 7 op, 13900.00 ns, 1.9857 us/op
WorkloadPilot    7: 8 op, 14500.00 ns, 1.8125 us/op
WorkloadPilot    8: 9 op, 37100.00 ns, 4.1222 us/op
WorkloadPilot    9: 10 op, 47100.00 ns, 4.7100 us/op
WorkloadPilot   10: 11 op, 26800.00 ns, 2.4364 us/op
WorkloadPilot   11: 12 op, 37600.00 ns, 3.1333 us/op
WorkloadPilot   12: 13 op, 28600.00 ns, 2.2000 us/op
WorkloadPilot   13: 14 op, 40600.00 ns, 2.9000 us/op
WorkloadPilot   14: 15 op, 51300.00 ns, 3.4200 us/op
WorkloadPilot   15: 16 op, 35500.00 ns, 2.2188 us/op
WorkloadPilot   16: 32 op, 44700.00 ns, 1.3969 us/op
WorkloadPilot   17: 64 op, 51600.00 ns, 806.2500 ns/op
WorkloadPilot   18: 128 op, 103500.00 ns, 808.5938 ns/op
WorkloadPilot   19: 256 op, 180100.00 ns, 703.5156 ns/op
WorkloadPilot   20: 512 op, 370700.00 ns, 724.0234 ns/op
WorkloadPilot   21: 1024 op, 1012900.00 ns, 989.1602 ns/op
WorkloadPilot   22: 2048 op, 1410100.00 ns, 688.5254 ns/op
WorkloadPilot   23: 4096 op, 2725200.00 ns, 665.3320 ns/op
WorkloadPilot   24: 8192 op, 6744500.00 ns, 823.3032 ns/op
WorkloadPilot   25: 16384 op, 10795000.00 ns, 658.8745 ns/op
WorkloadPilot   26: 32768 op, 24233400.00 ns, 739.5447 ns/op
WorkloadPilot   27: 65536 op, 77051800.00 ns, 1.1757 us/op
WorkloadPilot   28: 131072 op, 55043200.00 ns, 419.9463 ns/op
WorkloadPilot   29: 262144 op, 118899300.00 ns, 453.5648 ns/op
WorkloadPilot   30: 524288 op, 228621700.00 ns, 436.0613 ns/op
WorkloadPilot   31: 1048576 op, 466850100.00 ns, 445.2229 ns/op
WorkloadPilot   32: 2097152 op, 962844500.00 ns, 459.1200 ns/op

WorkloadWarmup   1: 2097152 op, 919956500.00 ns, 438.6694 ns/op
WorkloadWarmup   2: 2097152 op, 946959500.00 ns, 451.5455 ns/op
WorkloadWarmup   3: 2097152 op, 941176900.00 ns, 448.7881 ns/op
WorkloadWarmup   4: 2097152 op, 932105600.00 ns, 444.4626 ns/op
WorkloadWarmup   5: 2097152 op, 935298700.00 ns, 445.9852 ns/op
WorkloadWarmup   6: 2097152 op, 936011300.00 ns, 446.3250 ns/op
WorkloadWarmup   7: 2097152 op, 935977500.00 ns, 446.3089 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 926330800.00 ns, 441.7089 ns/op
WorkloadActual   2: 2097152 op, 941921900.00 ns, 449.1434 ns/op
WorkloadActual   3: 2097152 op, 918278000.00 ns, 437.8691 ns/op
WorkloadActual   4: 2097152 op, 929560700.00 ns, 443.2491 ns/op
WorkloadActual   5: 2097152 op, 953426800.00 ns, 454.6293 ns/op
WorkloadActual   6: 2097152 op, 922479700.00 ns, 439.8726 ns/op
WorkloadActual   7: 2097152 op, 945144700.00 ns, 450.6801 ns/op
WorkloadActual   8: 2097152 op, 956560900.00 ns, 456.1238 ns/op
WorkloadActual   9: 2097152 op, 925766500.00 ns, 441.4399 ns/op
WorkloadActual  10: 2097152 op, 960257500.00 ns, 457.8865 ns/op
WorkloadActual  11: 2097152 op, 937737000.00 ns, 447.1478 ns/op
WorkloadActual  12: 2097152 op, 934075600.00 ns, 445.4020 ns/op
WorkloadActual  13: 2097152 op, 947773100.00 ns, 451.9334 ns/op
WorkloadActual  14: 2097152 op, 943454500.00 ns, 449.8742 ns/op
WorkloadActual  15: 2097152 op, 929158400.00 ns, 443.0573 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 926330800.00 ns, 441.7089 ns/op
WorkloadResult   2: 2097152 op, 941921900.00 ns, 449.1434 ns/op
WorkloadResult   3: 2097152 op, 918278000.00 ns, 437.8691 ns/op
WorkloadResult   4: 2097152 op, 929560700.00 ns, 443.2491 ns/op
WorkloadResult   5: 2097152 op, 953426800.00 ns, 454.6293 ns/op
WorkloadResult   6: 2097152 op, 922479700.00 ns, 439.8726 ns/op
WorkloadResult   7: 2097152 op, 945144700.00 ns, 450.6801 ns/op
WorkloadResult   8: 2097152 op, 956560900.00 ns, 456.1238 ns/op
WorkloadResult   9: 2097152 op, 925766500.00 ns, 441.4399 ns/op
WorkloadResult  10: 2097152 op, 960257500.00 ns, 457.8865 ns/op
WorkloadResult  11: 2097152 op, 937737000.00 ns, 447.1478 ns/op
WorkloadResult  12: 2097152 op, 934075600.00 ns, 445.4020 ns/op
WorkloadResult  13: 2097152 op, 947773100.00 ns, 451.9334 ns/op
